data,prediction
-4.69031,-3.724944543167324
-4.57564,-3.7587583367215394
-4.45966,-3.7944410290860167
-4.34334,-3.8320547573527293
-4.22773,-3.871590371456781
-4.11392,-3.9129781262848904
-4.00303,-3.9561006988825
-3.8961,-4.000783789494087
-3.79411,-4.046812629638031
-3.69798,-4.0939523947854575
-3.60853,-4.141943707387712
-3.5265,-4.190524227312883
-3.4526,-4.239452099073329
-3.38747,-4.288502851512693
-3.33175,-4.3374917237809605
-3.28604,-4.386262052906805
-3.25095,-4.4347009457647895
-3.2271,-4.482732141557622
-3.21513,-4.530313674304428
-3.21566,-4.577420617150506
-3.22927,-4.624029253794238
-3.25642,-4.670087087089617
-3.29747,-4.715512468290281
-3.35259,-4.760166308805276
-3.42173,-4.8038417721900135
-3.50458,-4.846255109751264
-3.60052,-4.8870425010072776
-3.70866,-4.925786580701455
-3.8278,-4.962023121749824
-3.95653,-4.995289057043825
-4.09318,-5.025126471097609
-4.23596,-5.051143196997843
-4.38295,-5.073020995690469
-4.5322,-5.090553025814862
-4.68171,-5.103647397908014
-4.82946,-5.112337464739281
-4.97342,-5.116784241355003
-5.1116,-5.117291067786681
-5.24204,-5.1142829036391175
-5.36289,-5.108311012547624
-5.47249,-5.100039595314377
-5.56947,-5.090235518696256
-5.6528,-5.079728899423671
-5.72181,-5.069370584973241
-5.77621,-5.059984679699745
-5.81609,-5.052328396097663
-5.84185,-5.047037786604906
-5.85423,-5.044619908455255
-5.8542,-5.045417028699238
-5.84296,-5.049607891341845
-5.82181,-5.057194199919762
-5.79216,-5.068029139874449
-5.75542,-5.081815948076396
-5.71303,-5.098155910106899
-5.6664,-5.116563101752146
-5.61697,-5.136513304487947
-5.56612,-5.1574514383388825
-5.51524,-5.178832521954219
-5.46564,-5.200124581935695
-5.41858,-5.220834006695709
-5.37522,-5.240515652753739
-5.33655,-5.258765386871646
-5.30342,-5.275240259999852
-5.27645,-5.289636090027256
-5.25605,-5.301682808304646
-5.24243,-5.311136583413831
-5.2356,-5.317757532031827
-5.23536,-5.321287371137234
-5.24134,-5.321449185713903
-5.25304,-5.317954727279109
-5.26977,-5.310498558824171
-5.29079,-5.298807655577769
-5.31526,-5.282648582947031
-5.34234,-5.2618612159932265
-5.37121,-5.236376831813908
-5.40109,-5.206217105833165
-5.43127,-5.171495701107844
-5.46115,-5.132424282709727
-5.49026,-5.0892973717512495
-5.51824,-5.042469798439014
-5.54488,-4.9923493923652735
-5.57009,-4.939364229803316
-5.59388,-4.883935036855858
-5.61642,-4.826468164932313
-5.63794,-4.7673119660797525
-5.6588,-4.706757663103787
-5.67945,-4.645021605176425
-5.70037,-4.582231303589733
-5.7221,-4.51843862196574
-5.7451,-4.453604716555375
-5.76975,-4.3876289937534825
-5.79628,-4.320374883425248
-5.82468,-4.2516943462239745
-5.85471,-4.181480653556931
-5.88587,-4.109704089855722
-5.91743,-4.036452737889025
-5.94853,-3.9619732082032133
-5.97829,-3.8866990033694657
-6.0059,-3.811253526417086
-6.03072,-3.7364386474936855
-6.05238,-3.6632147832153015
-6.07081,-3.592654676825038
-6.08628,-3.5258952576860283
-6.0994,-3.4640839500265033
-6.11115,-3.408336865897562
-6.12281,-3.3596812465005534
-6.13594,-3.319026626219644
-6.15231,-3.287128202292113
-6.17374,-3.264547988582826
-6.202,-3.2516446856627685
-6.23857,-3.248542810470416
-6.28447,-3.2551312539313466
-6.34012,-3.2710821673941926
-6.40518,-3.2958621111145363
-6.47854,-3.328775945304267
-6.55838,-3.3690158568685904
-6.64229,-3.41570951493761
-6.72753,-3.467974895934362
-6.81117,-3.5249325411487287
-6.89043,-3.5857565186867575
-6.96276,-3.6496510638962745
-7.02605,-3.71586705106488
-7.07865,-3.783672557592896
-7.11938,-3.852340705602585
-7.14746,-3.9211254563812306
-7.16247,-3.989262523461955
-7.16425,-4.055967914990662
-7.15289,-4.120461678757604
-7.1287,-4.181987796853552
-7.09222,-4.239834565321267
-7.04432,-4.293375761554956
-6.98622,-4.342074236417019
-6.91954,-4.385488269627086
-6.84635,-4.423273721118998
-6.76918,-4.455180989960675
-6.69089,-4.481017019664427
-6.6146,-4.500648692178494
-6.54348,-4.513975019477158
-6.48053,-4.520927946833478
-6.42838,-4.521479290081075
-6.38903,-4.515638328948136
-6.3638,-4.5035033833073115
-6.3532,-4.485271987210007
-6.35697,-4.461270827743758
-6.37415,-4.431971063469184
-6.40311,-4.397960010526956
-6.44176,-4.359939793159315
-6.48766,-4.318692801506405
-6.53815,-4.2750334641722265
-6.59052,-4.229781716972439
-6.64215,-4.183729355520609
-6.69054,-4.137594395292197
-6.73343,-4.092016325611308
-6.76883,-4.047541885393194
-6.79502,-4.004616544909352
-6.81057,-3.963597406538059
-6.81432,-3.924757439093961
-6.8054,-3.888315455741146
-6.78327,-3.8544574560400617
-6.74775,-3.8233603936985006
-6.69909,-3.795207116616797
-6.63796,-3.770181095180845
-6.56536,-3.748429705378445
-6.48264,-3.7300652930640146
-6.39139,-3.7151313967550155
-6.29331,-3.703573178895069
-6.1902,-3.6952522969542363
-6.08374,-3.6899171839626237
-5.97553,-3.687252056657434
-5.86693,-3.6868802785901194
-5.75906,-3.688411178908287
-5.65271,-3.6914548476706814
-5.54826,-3.695636149541134
-5.4457,-3.700630289749773
-5.34464,-3.7061917076553756
-5.24438,-3.7121756101501435
-5.14401,-3.7185612866973816
-5.04255,-3.725458082837281
-4.93905,-3.733091009545663
-4.8327,-3.7417689260632874
-4.72296,-3.7518626567212197
-4.60961,-3.763765038358655
-4.49285,-3.7778674785409976
-4.3733,-3.79453432645702
-4.25199,-3.8140775626802013
-4.13026,-3.8367308254657706
-4.00964,-3.862631776352719
-3.89172,-3.891811749407947
-3.77802,-3.92420255667581
-3.66986,-3.959646376748499
-3.56836,-3.997932330124878
-3.47436,-4.038812580670781
-3.38846,-4.082031098594015
-3.31101,-4.127331671653241
-3.24221,-4.174485151100619
-3.18206,-4.223267007677152
-3.13049,-4.273480409510774
-3.08735,-4.324939778972799
-3.05245,-4.377459925998115
-3.02567,-4.430877069135875
-3.00693,-4.48502439361539
-2.99629,-4.539750520742759
-2.99395,-4.594905662343441
-3.00023,-4.650323970673139
-3.01559,-4.7058156343241455
-3.04055,-4.761138792210384
-3.07564,-4.8159777516397435
-3.12134,-4.869933033464538
-3.17805,-4.922524086157746
-3.24602,-4.9731854531212525
-3.32534,-5.021285538052014
-3.41589,-5.066142444457376
-3.51732,-5.107042899891867
-3.62906,-5.14328600312464
-3.75028,-5.174202771662043
-3.87996,-5.199211939111069
-4.01685,-5.217841738927338
-4.15949,-5.229763850492617
-4.30627,-5.234828254037529
-4.45546,-5.233087622289412
-4.60519,-5.224785337122453
-4.75356,-5.210372636515129
-4.89858,-5.1904668241424785
-5.03827,-5.1658429233360375
-5.17064,-5.137389081701492
-5.29377,-5.106091185922405
-5.40591,-5.073007937539789
-5.50552,-5.039230259122132
-5.59141,-5.005862230691083
-5.66275,-4.9739658367291995
-5.71909,-4.944516813294875
-5.76037,-4.918364806093415
-5.78689,-4.896204711017505
-5.79929,-4.878554188090684
-5.79847,-4.865735786920009
-5.78561,-4.857891878620092
-5.76206,-4.854977982856303
-5.72929,-4.856773460087356
-5.68888,-4.862915324757571
-5.64241,-4.872904148645925
-5.59152,-4.886160797244106
-5.53781,-4.902035909234399
-5.48284,-4.919852471956602
-5.42812,-4.938937181752456
-5.3751,-4.95865216002891
-5.32509,-4.978395847363238
-5.27935,-4.997640461168473
-5.23897,-5.015903750611247
-5.2049,-5.03275025604388
-5.17789,-5.047769965251011
-5.15846,-5.060559604002327
-5.14692,-5.070728665096502
-5.14334,-5.077888561688769
-5.14759,-5.081662372463509
-5.15939,-5.081697340509655
-5.17825,-5.077654420533483
-5.20356,-5.069232132653779
-5.23454,-5.056160618037065
-5.27029,-5.038223857419559
-5.30978,-5.0152682227764025
-5.35198,-4.987243847129501
-5.39586,-4.954206001111405
-5.44044,-4.916322785707209
-5.48489,-4.873886832483044
-5.52845,-4.827269735928148
-5.57057,-4.776931543539208
-5.61083,-4.723366145643404
-5.64898,-4.667074766519753
-5.68493,-4.608532474355689
-5.71872,-4.548159070146063
-5.7505,-4.486291407397623
-5.78055,-4.423185252764928
-5.80921,-4.358996202645127
-5.8369,-4.2938000110973045
-5.86403,-4.227593046480708
-5.89102,-4.160323625135568
-5.91822,-4.091914878503489
-5.9459,-4.022295661536161
-5.97425,-3.95144374233605
-6.00335,-3.879407304355427
-6.03315,-3.8063317690887235
-6.06349,-3.7324819462417986
-6.0941,-3.658251437218441
-6.12464,-3.5841731270510557
-6.15478,-3.5109223739074498
-6.18423,-3.4392982915254535
-6.21282,-3.3702016946405697
-6.2405,-3.3045896233926353
-6.26739,-3.2434402641813254
-6.29376,-3.1877058086825856
-6.32003,-3.1382746745145784
-6.34682,-3.09596304203862
-6.37485,-3.0614722403476953
-6.40497,-3.0353918675607665
-6.43807,-3.0181748898002416
-6.47498,-3.010116212186972
-6.51636,-3.0113342310393176
-6.56259,-3.021753294526468
-6.61364,-3.041090599878852
-6.66903,-3.0688586456260376
-6.72785,-3.104400631705157
-6.78878,-3.146910899692669
-6.85026,-3.195498698335086
-6.9106,-3.249235320889873
-6.96819,-3.3072084705553246
-7.02164,-3.3685629261785404
-7.06993,-3.4325285832450456
-7.11252,-3.498434611109764
-7.14935,-3.5656919725340313
-7.18073,-3.6337491707456033
-7.20721,-3.702058433738393
-7.22946,-3.7700486230615375
-7.2481,-3.8370996539505766
-7.26367,-3.9025521203455513
-7.27661,-3.9657213774424553
-7.28718,-4.025883295800503
-7.2956,-4.082319028794099
-7.30204,-4.134315798812841
-7.30664,-4.181178822336303
-7.30961,-4.222267213779158
-7.31122,-4.257009986834818
-7.3118,-4.284920661777039
-7.31172,-4.305614029612599
-7.31133,-4.318813151309949
-7.31093,-4.324362756873713
-7.31068,-4.32222275002412
-7.31058,-4.312476651143323
-7.31056,-4.295359697340136
